step	pred	loss
1.000000000000000000e+00	6.989940613999320362e+01	1.040222358703613281e+01
3.400000000000000000e+01	1.292299477245241768e+01	9.605319976806640625e+00
6.800000000000000000e+01	9.223954886391291907e+00	8.616765022277832031e+00
1.020000000000000000e+02	7.699633344317753370e+00	7.606929302215576172e+00
1.360000000000000000e+02	6.834092426291077160e+00	6.813704490661621094e+00
1.700000000000000000e+02	6.264776116447372978e+00	6.276663780212402344e+00
2.040000000000000000e+02	5.856819467408829638e+00	5.990891456604003906e+00
2.380000000000000000e+02	5.547551760524265241e+00	5.711785316467285156e+00
2.720000000000000000e+02	5.303546599499677328e+00	5.565813541412353516e+00
3.060000000000000000e+02	5.105204475815867227e+00	5.390853881835937500e+00
3.400000000000000000e+02	4.940207269038602078e+00	5.276960849761962891e+00
3.740000000000000000e+02	4.800390248677434357e+00	5.173547744750976562e+00
4.080000000000000000e+02	4.680108848939918964e+00	4.997056007385253906e+00
4.420000000000000000e+02	4.575324975040418352e+00	4.969189167022705078e+00
4.760000000000000000e+02	4.483066705117678907e+00	4.819361209869384766e+00
5.100000000000000000e+02	4.401093893129841561e+00	4.806814670562744141e+00
5.440000000000000000e+02	4.327683152149019108e+00	4.678456783294677734e+00
5.770000000000000000e+02	4.263339710292346041e+00	4.585314750671386719e+00
6.110000000000000000e+02	4.203113820644944099e+00	4.589252471923828125e+00
6.450000000000000000e+02	4.148185523045359702e+00	4.564142704010009766e+00
6.790000000000000000e+02	4.097845049415165697e+00	4.520690441131591797e+00
7.130000000000000000e+02	4.051507254293394311e+00	4.449930191040039062e+00
7.470000000000000000e+02	4.008685023336314934e+00	4.395155429840087891e+00
7.810000000000000000e+02	3.968969272821067928e+00	4.324084758758544922e+00
8.150000000000000000e+02	3.932013698273717051e+00	4.256010055541992188e+00
8.490000000000000000e+02	3.897522998565953856e+00	4.178940773010253906e+00
8.830000000000000000e+02	3.865243679521752185e+00	4.060535907745361328e+00
9.170000000000000000e+02	3.834956796855322203e+00	3.931954383850097656e+00
9.510000000000000000e+02	3.806472174448161994e+00	3.928416490554809570e+00
9.850000000000000000e+02	3.779623757237322579e+00	3.858765602111816406e+00
1.019000000000000000e+03	3.754265845468070850e+00	3.778629779815673828e+00
1.053000000000000000e+03	3.730270019974054385e+00	3.881083726882934570e+00
1.087000000000000000e+03	3.707522613943917023e+00	3.769297361373901367e+00
1.121000000000000000e+03	3.685922620350431167e+00	3.715447425842285156e+00
1.154000000000000000e+03	3.665969830909063809e+00	3.828358650207519531e+00
1.188000000000000000e+03	3.646376194947398286e+00	3.604669332504272461e+00
1.222000000000000000e+03	3.627688867446323684e+00	3.613615274429321289e+00
1.256000000000000000e+03	3.609842434357187102e+00	3.733350038528442383e+00
1.290000000000000000e+03	3.592777808924024541e+00	3.655573606491088867e+00
1.324000000000000000e+03	3.576441472329441318e+00	3.584630012512207031e+00
1.358000000000000000e+03	3.560784822266442440e+00	3.515809297561645508e+00
1.392000000000000000e+03	3.545763611826894923e+00	3.642810821533203125e+00
1.426000000000000000e+03	3.531337464323112130e+00	3.587373018264770508e+00
1.460000000000000000e+03	3.517469452232350413e+00	3.510124921798706055e+00
1.494000000000000000e+03	3.504125730518665716e+00	3.520601749420166016e+00
1.528000000000000000e+03	3.491275216252263558e+00	3.566858053207397461e+00
1.562000000000000000e+03	3.478889307797289554e+00	3.557209968566894531e+00
1.596000000000000000e+03	3.466941637939955356e+00	3.442941427230834961e+00
1.630000000000000000e+03	3.455407856230443553e+00	3.476692676544189453e+00
1.664000000000000000e+03	3.444265436553634263e+00	3.407443761825561523e+00
1.697000000000000000e+03	3.433805224926909094e+00	3.395463705062866211e+00
1.731000000000000000e+03	3.423374350748984440e+00	3.445503473281860352e+00
1.765000000000000000e+03	3.413277104211200452e+00	3.385501384735107422e+00
1.799000000000000000e+03	3.403496693820616592e+00	3.443089723587036133e+00
1.833000000000000000e+03	3.394017469795004516e+00	3.351485252380371094e+00
1.867000000000000000e+03	3.384824827003692249e+00	3.405205965042114258e+00
1.901000000000000000e+03	3.375905117752207918e+00	3.361652612686157227e+00
1.935000000000000000e+03	3.367245573256519187e+00	3.333552837371826172e+00
1.969000000000000000e+03	3.358834232805653741e+00	3.370940208435058594e+00
2.003000000000000000e+03	3.350659879741894276e+00	3.411647796630859375e+00
2.037000000000000000e+03	3.342711983499322415e+00	3.374311447143554688e+00
2.071000000000000000e+03	3.334980647037114831e+00	3.250006914138793945e+00
2.105000000000000000e+03	3.327456559086263699e+00	3.353567838668823242e+00
2.139000000000000000e+03	3.320130950699292871e+00	3.209638833999633789e+00
2.173000000000000000e+03	3.312995555653831303e+00	3.276658773422241211e+00
2.207000000000000000e+03	3.306042574313990734e+00	3.261216402053833008e+00
2.241000000000000000e+03	3.299264640599604004e+00	3.333626747131347656e+00
2.274000000000000000e+03	3.292846862564739574e+00	3.261104106903076172e+00
2.308000000000000000e+03	3.286393852189347431e+00	3.259227037429809570e+00
2.342000000000000000e+03	3.280096281243459089e+00	3.255315780639648438e+00
2.376000000000000000e+03	3.273948230283970418e+00	3.195209741592407227e+00
2.410000000000000000e+03	3.267944085788069941e+00	3.288720369338989258e+00
2.444000000000000000e+03	3.262078520298949957e+00	3.196825027465820312e+00
2.478000000000000000e+03	3.256346474115312972e+00	3.217634201049804688e+00
2.512000000000000000e+03	3.250743138385331577e+00	3.281255245208740234e+00
2.546000000000000000e+03	3.245263939479982707e+00	3.282476663589477539e+00
2.580000000000000000e+03	3.239904524533324004e+00	3.261046648025512695e+00
2.614000000000000000e+03	3.234660748048496348e+00	3.191487073898315430e+00
2.648000000000000000e+03	3.229528659478211772e+00	3.161699056625366211e+00
2.682000000000000000e+03	3.224504491697340214e+00	3.209888219833374023e+00
2.716000000000000000e+03	3.219584650293144890e+00	3.145125150680541992e+00
2.750000000000000000e+03	3.214765703605748648e+00	3.260760784149169922e+00
2.784000000000000000e+03	3.210044373457744626e+00	3.214830160140991211e+00
2.818000000000000000e+03	3.205417526517517768e+00	3.161399364471435547e+00
2.851000000000000000e+03	3.201014280557278546e+00	3.141171693801879883e+00
2.885000000000000000e+03	3.196564973001560173e+00	3.148199319839477539e+00
2.919000000000000000e+03	3.192201618898971027e+00	3.115773200988769531e+00
2.953000000000000000e+03	3.187921585624688525e+00	3.151981830596923828e+00
2.987000000000000000e+03	3.183722350283747282e+00	3.143009662628173828e+00
3.021000000000000000e+03	3.179601493951984104e+00	3.197440624237060547e+00
3.055000000000000000e+03	3.175556696280066316e+00	3.229918479919433594e+00
3.089000000000000000e+03	3.171585730433966965e+00	3.162335634231567383e+00
3.123000000000000000e+03	3.167686458347469092e+00	3.104934215545654297e+00
3.157000000000000000e+03	3.163856826264293876e+00	3.155576229095458984e+00
3.191000000000000000e+03	3.160094860549288676e+00	3.113897085189819336e+00
3.225000000000000000e+03	3.156398663749757194e+00	3.065142631530761719e+00
3.259000000000000000e+03	3.152766410889543458e+00	3.123791694641113281e+00
3.293000000000000000e+03	3.149196345979847322e+00	3.145076274871826172e+00
3.327000000000000000e+03	3.145686778732009969e+00	3.205464601516723633e+00
3.361000000000000000e+03	3.142236081458646524e+00	3.117580652236938477e+00
3.394000000000000000e+03	3.138941688304504041e+00	3.168401002883911133e+00
3.428000000000000000e+03	3.135602464016685076e+00	3.092102527618408203e+00
3.462000000000000000e+03	3.132317615922555198e+00	3.063020467758178711e+00
3.496000000000000000e+03	3.129085737606454920e+00	3.104933500289916992e+00
3.530000000000000000e+03	3.125905472243303063e+00	3.097495079040527344e+00
3.564000000000000000e+03	3.122775510392980181e+00	3.086672067642211914e+00
3.598000000000000000e+03	3.119694587912756667e+00	3.069447994232177734e+00
3.632000000000000000e+03	3.116661483980392333e+00	3.130340576171875000e+00
3.666000000000000000e+03	3.113675019221074702e+00	3.028589248657226562e+00
3.700000000000000000e+03	3.110734053931830889e+00	3.041457414627075195e+00
3.734000000000000000e+03	3.107837486397503568e+00	3.077227830886840820e+00
3.768000000000000000e+03	3.104984251292776776e+00	3.064138174057006836e+00
3.802000000000000000e+03	3.102173318165134308e+00	3.077018022537231445e+00
3.836000000000000000e+03	3.099403689993957212e+00	3.067623376846313477e+00
3.870000000000000000e+03	3.096674401821314149e+00	3.089079856872558594e+00
3.904000000000000000e+03	3.093984519450275972e+00	3.095859766006469727e+00
3.938000000000000000e+03	3.091333138206872722e+00	3.096368312835693359e+00
3.971000000000000000e+03	3.088795727944491532e+00	3.055643081665039062e+00
4.005000000000000000e+03	3.086217677426576156e+00	2.976112604141235352e+00
4.039000000000000000e+03	3.083675603492483042e+00	3.086365222930908203e+00
4.073000000000000000e+03	3.081168707604983403e+00	3.051274299621582031e+00
4.107000000000000000e+03	3.078696215422940252e+00	3.092528820037841797e+00
4.141000000000000000e+03	3.076257375875280253e+00	3.056372165679931641e+00
4.175000000000000000e+03	3.073851460277668757e+00	3.016602277755737305e+00
4.209000000000000000e+03	3.071477761489586733e+00	3.052684783935546875e+00
4.243000000000000000e+03	3.069135593109654891e+00	2.995585680007934570e+00
4.277000000000000000e+03	3.066824288707177271e+00	3.023879766464233398e+00
4.311000000000000000e+03	3.064543201088002711e+00	2.996489763259887695e+00
4.345000000000000000e+03	3.062291701592911419e+00	3.058617591857910156e+00
4.379000000000000000e+03	3.060069179426848418e+00	2.990328073501586914e+00
4.413000000000000000e+03	3.057875041017417139e+00	3.027697801589965820e+00
4.447000000000000000e+03	3.055708709401143253e+00	2.983128070831298828e+00
4.481000000000000000e+03	3.053569623636106733e+00	3.031294345855712891e+00
4.515000000000000000e+03	3.051457238239613901e+00	3.003637552261352539e+00
4.548000000000000000e+03	3.049432013274090636e+00	3.018686771392822266e+00
4.582000000000000000e+03	3.047370704050104351e+00	2.976951837539672852e+00
4.616000000000000000e+03	3.045334560806552737e+00	3.029242038726806641e+00
4.650000000000000000e+03	3.043323094344462021e+00	2.959391832351684570e+00
4.684000000000000000e+03	3.041335828459946100e+00	3.092098236083984375e+00
4.718000000000000000e+03	3.039372299507749453e+00	2.985881090164184570e+00
4.752000000000000000e+03	3.037432055982467016e+00	3.082945108413696289e+00
4.786000000000000000e+03	3.035514658116614140e+00	3.052757501602172852e+00
4.820000000000000000e+03	3.033619677494740152e+00	2.982432842254638672e+00
4.854000000000000000e+03	3.031746696682851461e+00	2.969983339309692383e+00
4.888000000000000000e+03	3.029895308872422532e+00	3.040762424468994141e+00
4.922000000000000000e+03	3.028065117538333073e+00	2.983617067337036133e+00
4.956000000000000000e+03	3.026255736110087913e+00	2.967898130416870117e+00
4.990000000000000000e+03	3.024466787655719635e+00	2.974899768829345703e+00
5.024000000000000000e+03	3.022697904577802408e+00	3.002866029739379883e+00
5.058000000000000000e+03	3.020948728321035226e+00	3.005470752716064453e+00
5.091000000000000000e+03	3.019269513057370791e+00	3.024380922317504883e+00
5.125000000000000000e+03	3.017558155057085578e+00	3.022803306579589844e+00
5.159000000000000000e+03	3.015865489384754738e+00	2.883813381195068359e+00
5.193000000000000000e+03	3.014191190712122381e+00	2.921373367309570312e+00
5.227000000000000000e+03	3.012534941454348303e+00	3.049248695373535156e+00
5.261000000000000000e+03	3.010896431536798978e+00	3.019168138504028320e+00
5.295000000000000000e+03	3.009275358170322434e+00	2.936383724212646484e+00
5.329000000000000000e+03	3.007671425634633966e+00	3.021951913833618164e+00
5.363000000000000000e+03	3.006084345069481856e+00	3.042752981185913086e+00
5.397000000000000000e+03	3.004513834273255135e+00	2.938635349273681641e+00
5.431000000000000000e+03	3.002959617508733636e+00	2.993903160095214844e+00
5.465000000000000000e+03	3.001421425315673464e+00	2.935105323791503906e+00
5.499000000000000000e+03	2.999898994329957436e+00	2.967649936676025391e+00
5.533000000000000000e+03	2.998392067109033388e+00	2.934481859207153320e+00
5.567000000000000000e+03	2.996900391963388088e+00	3.005594730377197266e+00
5.601000000000000000e+03	2.995423722793812971e+00	3.045006275177001953e+00
5.635000000000000000e+03	2.993961818934225416e+00	2.976451396942138672e+00
5.668000000000000000e+03	2.992556809601556456e+00	2.947016716003417969e+00
5.702000000000000000e+03	2.991123318002753884e+00	2.965547800064086914e+00
5.736000000000000000e+03	2.989703907376723535e+00	2.958186626434326172e+00
5.770000000000000000e+03	2.988298357180825260e+00	3.016161680221557617e+00
5.804000000000000000e+03	2.986906451599442125e+00	2.970775842666625977e+00
5.838000000000000000e+03	2.985527979415701250e+00	2.958882093429565430e+00
5.872000000000000000e+03	2.984162733887397501e+00	3.011197090148925781e+00
5.906000000000000000e+03	2.982810512626964172e+00	2.980451583862304688e+00
5.940000000000000000e+03	2.981471117485326339e+00	2.937444686889648438e+00
5.974000000000000000e+03	2.980144354439502763e+00	2.952916622161865234e+00
6.008000000000000000e+03	2.978830033483802264e+00	2.941743373870849609e+00
6.042000000000000000e+03	2.977527968524491975e+00	2.961180925369262695e+00
6.076000000000000000e+03	2.976237977277794933e+00	2.958575010299682617e+00
6.110000000000000000e+03	2.974959881171105103e+00	3.006588935852050781e+00
6.144000000000000000e+03	2.973693505247296365e+00	2.930764913558959961e+00
6.178000000000000000e+03	2.972438678072010898e+00	2.957935571670532227e+00
6.212000000000000000e+03	2.971195231643819934e+00	2.922948122024536133e+00
6.245000000000000000e+03	2.969999084805530210e+00	2.935011863708496094e+00
6.279000000000000000e+03	2.968777586301744709e+00	2.927513599395751953e+00
6.313000000000000000e+03	2.967566988889614343e+00	2.886228799819946289e+00
6.347000000000000000e+03	2.966367137364851914e+00	2.947343587875366211e+00
6.381000000000000000e+03	2.965177879548721140e+00	2.945334672927856445e+00
6.415000000000000000e+03	2.963999066213320432e+00	2.908523082733154297e+00
6.449000000000000000e+03	2.962830551009097313e+00	2.940757751464843750e+00
6.483000000000000000e+03	2.961672190394514903e+00	2.992915391921997070e+00
6.517000000000000000e+03	2.960523843567794966e+00	2.905993700027465820e+00
6.551000000000000000e+03	2.959385372400665126e+00	2.985289573669433594e+00
6.585000000000000000e+03	2.958256641374044094e+00	2.860813617706298828e+00
6.619000000000000000e+03	2.957137517515595171e+00	2.974928855895996094e+00
6.653000000000000000e+03	2.956027870339087649e+00	2.973819971084594727e+00
6.687000000000000000e+03	2.954927571785500806e+00	2.966891527175903320e+00
6.721000000000000000e+03	2.953836496165815451e+00	2.891828536987304688e+00
6.755000000000000000e+03	2.952754520105437486e+00	2.903502702713012695e+00
6.788000000000000000e+03	2.951712954211109796e+00	2.990135192871093750e+00
6.822000000000000000e+03	2.950648557236937197e+00	2.972488641738891602e+00
6.856000000000000000e+03	2.949592906455847707e+00	2.941593170166015625e+00
6.890000000000000000e+03	2.948545887164604196e+00	2.896140098571777344e+00
6.924000000000000000e+03	2.947507386720513267e+00	2.849864482879638672e+00
6.958000000000000000e+03	2.946477294494514787e+00	3.008927583694458008e+00
6.992000000000000000e+03	2.945455501825561928e+00	2.974205493927001953e+00
7.026000000000000000e+03	2.944441901976250442e+00	2.897840976715087891e+00
7.060000000000000000e+03	2.943436390089657628e+00	2.839411973953247070e+00
7.094000000000000000e+03	2.942438863147354589e+00	2.863496780395507812e+00
7.128000000000000000e+03	2.941449219928546466e+00	2.923824071884155273e+00
7.162000000000000000e+03	2.940467360970315358e+00	2.924992084503173828e+00
7.196000000000000000e+03	2.939493188528924605e+00	3.021203279495239258e+00
7.230000000000000000e+03	2.938526606542152919e+00	2.931613206863403320e+00
7.264000000000000000e+03	2.937567520592626380e+00	2.898685455322265625e+00
7.298000000000000000e+03	2.936615837872116774e+00	2.892980813980102539e+00
7.332000000000000000e+03	2.935671467146778735e+00	2.868112087249755859e+00
7.365000000000000000e+03	2.934761779656118286e+00	2.964186429977416992e+00
7.399000000000000000e+03	2.933831556766567594e+00	2.973203659057617188e+00
7.433000000000000000e+03	2.932908383812297792e+00	2.926360368728637695e+00
7.467000000000000000e+03	2.931992175485065744e+00	2.956797599792480469e+00
7.501000000000000000e+03	2.931082847891155474e+00	2.840404510498046875e+00
7.535000000000000000e+03	2.930180318521643734e+00	2.842951059341430664e+00
7.569000000000000000e+03	2.929284506223417850e+00	2.955362081527709961e+00
7.603000000000000000e+03	2.928395331170931204e+00	2.929012060165405273e+00
7.637000000000000000e+03	2.927512714838668373e+00	2.950401782989501953e+00
7.671000000000000000e+03	2.926636579974299934e+00	2.969589471817016602e+00
7.705000000000000000e+03	2.925766850572509625e+00	2.922209262847900391e+00
7.739000000000000000e+03	2.924903451849471203e+00	2.878212213516235352e+00
7.773000000000000000e+03	2.924046310217958577e+00	2.956848859786987305e+00
7.807000000000000000e+03	2.923195353263065677e+00	2.926836729049682617e+00
7.841000000000000000e+03	2.922350509718526723e+00	2.923351764678955078e+00
7.875000000000000000e+03	2.921511709443612048e+00	2.909983634948730469e+00
7.909000000000000000e+03	2.920678883400587456e+00	2.846850633621215820e+00
7.942000000000000000e+03	2.919876201129721238e+00	2.969870805740356445e+00
7.976000000000000000e+03	2.919054949938459931e+00	2.899343013763427734e+00
8.010000000000000000e+03	2.918239474188930593e+00	2.887704610824584961e+00
8.044000000000000000e+03	2.917429709011003069e+00	2.932015180587768555e+00
8.078000000000000000e+03	2.916625590533302947e+00	2.990211725234985352e+00
8.112000000000000000e+03	2.915827055863713380e+00	2.857907295227050781e+00
8.146000000000000000e+03	2.915034043070334313e+00	2.962620496749877930e+00
8.180000000000000000e+03	2.914246491162887587e+00	2.907301902770996094e+00
8.214000000000000000e+03	2.913464340074561676e+00	2.847978353500366211e+00
8.248000000000000000e+03	2.912687530644276990e+00	2.932251930236816406e+00
8.282000000000000000e+03	2.911916004599365060e+00	2.910452604293823242e+00
8.316000000000000000e+03	2.911149704538646521e+00	2.900813817977905273e+00
8.350000000000000000e+03	2.910388573915900334e+00	2.892334461212158203e+00
8.384000000000000000e+03	2.909632557023712707e+00	2.916683912277221680e+00
8.418000000000000000e+03	2.908881598977695049e+00	2.980580568313598633e+00
8.452000000000000000e+03	2.908135645701058980e+00	2.884274482727050781e+00
8.485000000000000000e+03	2.907416367899708920e+00	2.936824083328247070e+00
8.519000000000000000e+03	2.906680121741495260e+00	2.961733341217041016e+00
8.553000000000000000e+03	2.905948724329957322e+00	2.889090299606323242e+00
8.587000000000000000e+03	2.905222124649496251e+00	2.845151424407958984e+00
8.621000000000000000e+03	2.904500272420463158e+00	2.823113679885864258e+00
8.655000000000000000e+03	2.903783118085690340e+00	2.918066978454589844e+00
8.689000000000000000e+03	2.903070612797322703e+00	2.891387224197387695e+00
8.723000000000000000e+03	2.902362708403938729e+00	2.892741441726684570e+00
8.757000000000000000e+03	2.901659357437953890e+00	2.897696018218994141e+00
8.791000000000000000e+03	2.900960513103299832e+00	2.874912738800048828e+00
8.825000000000000000e+03	2.900266129263373571e+00	2.857120513916015625e+00
8.859000000000000000e+03	2.899576160429247373e+00	2.867277860641479492e+00
8.893000000000000000e+03	2.898890561748133088e+00	2.967749834060668945e+00
8.927000000000000000e+03	2.898209288992095178e+00	2.929616689682006836e+00
8.961000000000000000e+03	2.897532298547009333e+00	2.842674970626831055e+00
8.995000000000000000e+03	2.896859547401751112e+00	2.855396270751953125e+00
9.029000000000000000e+03	2.896190993137621739e+00	2.825466871261596680e+00
9.062000000000000000e+03	2.895546076153328041e+00	2.887860536575317383e+00
9.096000000000000000e+03	2.894885670303676939e+00	2.965668678283691406e+00
9.130000000000000000e+03	2.894229338720367473e+00	2.869555234909057617e+00
9.164000000000000000e+03	2.893577041236922831e+00	2.829788446426391602e+00
9.198000000000000000e+03	2.892928738229938013e+00	2.921474695205688477e+00
9.232000000000000000e+03	2.892284390609762834e+00	2.930254697799682617e+00
9.266000000000000000e+03	2.891643959811380782e+00	2.955258846282958984e+00
9.300000000000000000e+03	2.891007407785472161e+00	2.879763841629028320e+00
9.334000000000000000e+03	2.890374696989665537e+00	2.939624309539794922e+00
9.368000000000000000e+03	2.889745790379966373e+00	2.855025529861450195e+00
9.402000000000000000e+03	2.889120651402361517e+00	2.908968687057495117e+00
9.436000000000000000e+03	2.888499243984594678e+00	2.867205619812011719e+00
9.470000000000000000e+03	2.887881532528112416e+00	2.833377361297607422e+00
9.504000000000000000e+03	2.887267481900166022e+00	2.887333631515502930e+00
9.538000000000000000e+03	2.886657057426079476e+00	2.991257905960083008e+00
9.572000000000000000e+03	2.886050224881670179e+00	2.857630014419555664e+00
9.606000000000000000e+03	2.885446950485820672e+00	2.854893684387207031e+00
9.639000000000000000e+03	2.884864790585966787e+00	2.908519506454467773e+00
9.673000000000000000e+03	2.884268430643212255e+00	2.846843242645263672e+00
9.707000000000000000e+03	2.883675531041769435e+00	2.871616601943969727e+00
9.741000000000000000e+03	2.883086059689319747e+00	2.927357673645019531e+00
9.775000000000000000e+03	2.882499984901823353e+00	2.901394844055175781e+00
9.809000000000000000e+03	2.881917275396928879e+00	2.876832485198974609e+00
9.843000000000000000e+03	2.881337900287509690e+00	2.870254755020141602e+00
9.877000000000000000e+03	2.880761829075326297e+00	2.825112581253051758e+00
9.911000000000000000e+03	2.880189031644813102e+00	2.822268724441528320e+00
9.945000000000000000e+03	2.879619478256981946e+00	2.916980028152465820e+00
9.979000000000000000e+03	2.879053139543449102e+00	2.811829328536987305e+00
1.001300000000000000e+04	2.878489986500570641e+00	2.878368377685546875e+00
1.004700000000000000e+04	2.877929990483693690e+00	2.905677795410156250e+00
1.008100000000000000e+04	2.877373123201517835e+00	2.792479753494262695e+00
1.011500000000000000e+04	2.876819356710561326e+00	2.899924755096435547e+00
1.014900000000000000e+04	2.876268663409733417e+00	2.793778896331787109e+00
1.018200000000000000e+04	2.875737080088448305e+00	2.892418861389160156e+00
1.021600000000000000e+04	2.875192363295046682e+00	2.911049365997314453e+00
1.025000000000000000e+04	2.874650639667998053e+00	2.839307308197021484e+00
1.028400000000000000e+04	2.874111882914128557e+00	2.976373672485351562e+00
1.031800000000000000e+04	2.873576067057155736e+00	2.916955232620239258e+00
1.035200000000000000e+04	2.873043166432839080e+00	2.779795646667480469e+00
1.038600000000000000e+04	2.872513155684224273e+00	2.830073118209838867e+00
1.042000000000000000e+04	2.871986009756969604e+00	2.950926542282104492e+00
1.045400000000000000e+04	2.871461703894764739e+00	2.831050634384155273e+00
1.048800000000000000e+04	2.870940213634828542e+00	2.789777040481567383e+00
1.052200000000000000e+04	2.870421514803491725e+00	2.914160013198852539e+00
1.055600000000000000e+04	2.869905583511860314e+00	2.902586221694946289e+00
1.059000000000000000e+04	2.869392396151553726e+00	2.907965183258056641e+00
1.062400000000000000e+04	2.868881929390527663e+00	2.822522401809692383e+00
1.065800000000000000e+04	2.868374160168964959e+00	2.889285087585449219e+00
1.069200000000000000e+04	2.867869065695244135e+00	2.855133771896362305e+00
1.072600000000000000e+04	2.867366623441979456e+00	2.857615947723388672e+00
1.075900000000000000e+04	2.866881474172606303e+00	2.865968465805053711e+00
1.079300000000000000e+04	2.866384193423247240e+00	2.872601747512817383e+00
1.082700000000000000e+04	2.865889499495418491e+00	2.837366104125976562e+00
1.086100000000000000e+04	2.865397370873199456e+00	2.893363714218139648e+00
1.089500000000000000e+04	2.864907786286243763e+00	2.886719942092895508e+00
1.092900000000000000e+04	2.864420724706222110e+00	2.819412708282470703e+00
1.096300000000000000e+04	2.863936165343325957e+00	2.893749713897705078e+00
1.099700000000000000e+04	2.863454087642831603e+00	2.871201276779174805e+00
1.103100000000000000e+04	2.862974471281726441e+00	2.891723394393920898e+00
1.106500000000000000e+04	2.862497296165391170e+00	2.861552715301513672e+00
1.109900000000000000e+04	2.862022542424342841e+00	2.806216955184936523e+00
1.113300000000000000e+04	2.861550190411030758e+00	2.868555307388305664e+00
1.116700000000000000e+04	2.861080220696690102e+00	2.782381296157836914e+00
1.120100000000000000e+04	2.860612614068247517e+00	2.884926795959472656e+00
1.123500000000000000e+04	2.860147351525282211e+00	2.825836658477783203e+00
1.126900000000000000e+04	2.859684414277036346e+00	2.906977176666259766e+00
