step	pred	loss
1.130300000000000000e+04	2.859223783739479163e+00	2.796435117721557617e+00
1.133600000000000000e+04	2.858778889694331582e+00	2.855191230773925781e+00
1.137000000000000000e+04	2.858322751127026606e+00	2.876257658004760742e+00
1.140400000000000000e+04	2.857868865256086632e+00	2.853632688522338867e+00
1.143800000000000000e+04	2.857417214290278729e+00	2.853575944900512695e+00
1.147200000000000000e+04	2.856967780631217479e+00	2.829798221588134766e+00
1.150600000000000000e+04	2.856520546870706223e+00	2.825486898422241211e+00
1.154000000000000000e+04	2.856075495788130691e+00	2.885398149490356445e+00
1.157400000000000000e+04	2.855632610347889955e+00	2.903783798217773438e+00
1.160800000000000000e+04	2.855191873696873550e+00	2.881450414657592773e+00
1.164200000000000000e+04	2.854753269161978579e+00	2.834975719451904297e+00
1.167600000000000000e+04	2.854316780247668994e+00	2.868012428283691406e+00
1.171000000000000000e+04	2.853882390633573074e+00	2.845327377319335938e+00
1.174400000000000000e+04	2.853450084172122647e+00	2.770350694656372070e+00
1.177800000000000000e+04	2.853019844886229173e+00	2.850255489349365234e+00
1.181200000000000000e+04	2.852591656966998013e+00	2.880747079849243164e+00
1.184600000000000000e+04	2.852165504771479121e+00	2.833868265151977539e+00
1.187900000000000000e+04	2.851753818597934753e+00	2.862490415573120117e+00
1.191300000000000000e+04	2.851331632822449613e+00	2.834069967269897461e+00
1.194700000000000000e+04	2.850911437259134651e+00	2.849827051162719727e+00
1.198100000000000000e+04	2.850493216902459714e+00	2.793468236923217773e+00
1.201500000000000000e+04	2.850076956902189096e+00	2.845747470855712891e+00
1.204900000000000000e+04	2.849662642561344050e+00	2.908205747604370117e+00
1.208300000000000000e+04	2.849250259334190627e+00	2.810829401016235352e+00
1.211700000000000000e+04	2.848839792824266581e+00	2.885877370834350586e+00
1.215100000000000000e+04	2.848431228782432711e+00	2.836403131484985352e+00
1.218500000000000000e+04	2.848024553104960166e+00	2.905623197555541992e+00
1.221900000000000000e+04	2.847619751831645729e+00	2.847998380661010742e+00
1.225300000000000000e+04	2.847216811143956416e+00	2.881075620651245117e+00
1.228700000000000000e+04	2.846815717363203824e+00	2.828331947326660156e+00
1.232100000000000000e+04	2.846416456948746010e+00	2.800973892211914062e+00
1.235500000000000000e+04	2.846019016496220022e+00	2.841814756393432617e+00
1.238900000000000000e+04	2.845623382735797069e+00	2.806355714797973633e+00
1.242300000000000000e+04	2.845229542530471001e+00	2.906979084014892578e+00
1.245600000000000000e+04	2.844848988747343377e+00	2.876247406005859375e+00
1.249000000000000000e+04	2.844458644956265658e+00	2.891604661941528320e+00
1.252400000000000000e+04	2.844070056462582041e+00	2.794836282730102539e+00
1.255800000000000000e+04	2.843683210640251868e+00	2.866508007049560547e+00
1.259200000000000000e+04	2.843298094987915636e+00	2.823899745941162109e+00
1.262600000000000000e+04	2.842914697127328694e+00	2.853723049163818359e+00
1.266000000000000000e+04	2.842533004801825136e+00	2.839682817459106445e+00
1.269400000000000000e+04	2.842153005874796801e+00	2.853554487228393555e+00
1.272800000000000000e+04	2.841774688328203347e+00	2.800119638442993164e+00
1.276200000000000000e+04	2.841398040261097435e+00	2.774153470993041992e+00
1.279600000000000000e+04	2.841023049888179663e+00	2.897727251052856445e+00
1.283000000000000000e+04	2.840649705538367265e+00	2.824391126632690430e+00
1.286400000000000000e+04	2.840277995653390342e+00	2.901233434677124023e+00
1.289800000000000000e+04	2.839907908786406754e+00	2.790282487869262695e+00
1.293200000000000000e+04	2.839539433600636542e+00	2.834104537963867188e+00
1.296600000000000000e+04	2.839172558868019003e+00	2.846801757812500000e+00
1.299900000000000000e+04	2.838817994574540204e+00	2.907526493072509766e+00
1.303300000000000000e+04	2.838454241227431396e+00	2.855509519577026367e+00
1.306700000000000000e+04	2.838092055607849495e+00	2.781274795532226562e+00
1.310100000000000000e+04	2.837731426906531684e+00	2.875636339187622070e+00
1.313500000000000000e+04	2.837372344416539960e+00	2.842520713806152344e+00
1.316900000000000000e+04	2.837014797532032340e+00	2.825989246368408203e+00
1.320300000000000000e+04	2.836658775747048278e+00	2.909538030624389648e+00
1.323700000000000000e+04	2.836304268654315841e+00	2.854409217834472656e+00
1.327100000000000000e+04	2.835951265944072652e+00	2.846923112869262695e+00
1.330500000000000000e+04	2.835599757402906818e+00	2.872830390930175781e+00
1.333900000000000000e+04	2.835249732912611620e+00	2.901040077209472656e+00
1.337300000000000000e+04	2.834901182449058421e+00	2.832899570465087891e+00
1.340700000000000000e+04	2.834554096081086882e+00	2.827833175659179688e+00
1.344100000000000000e+04	2.834208463969407177e+00	2.801755189895629883e+00
1.347500000000000000e+04	2.833864276365522628e+00	2.871366739273071289e+00
1.350900000000000000e+04	2.833521523610665227e+00	2.819691181182861328e+00
1.354300000000000000e+04	2.833180196134744477e+00	2.817486524581909180e+00
1.357600000000000000e+04	2.832850261737783093e+00	2.899104595184326172e+00
1.361000000000000000e+04	2.832511715227604476e+00	2.865894794464111328e+00
1.364400000000000000e+04	2.832174566080513323e+00	2.822734594345092773e+00
1.367800000000000000e+04	2.831838805068461973e+00	2.848918199539184570e+00
1.371200000000000000e+04	2.831504423047083385e+00	2.784946441650390625e+00
1.374600000000000000e+04	2.831171410954725687e+00	2.851123094558715820e+00
1.378000000000000000e+04	2.830839759811502709e+00	2.771627426147460938e+00
1.381400000000000000e+04	2.830509460718355186e+00	2.861094951629638672e+00
1.384800000000000000e+04	2.830180504856128820e+00	2.889466524124145508e+00
1.388200000000000000e+04	2.829852883484660797e+00	2.811641931533813477e+00
1.391600000000000000e+04	2.829526587941882276e+00	2.893091440200805664e+00
1.395000000000000000e+04	2.829201609642931103e+00	2.808919191360473633e+00
1.398400000000000000e+04	2.828877940079276954e+00	2.861490964889526367e+00
1.401800000000000000e+04	2.828555570817861131e+00	2.804780006408691406e+00
1.405200000000000000e+04	2.828234493500243918e+00	2.729451417922973633e+00
1.408600000000000000e+04	2.827914699841767465e+00	2.856274843215942383e+00
1.412000000000000000e+04	2.827596181630726679e+00	2.820456981658935547e+00
1.415300000000000000e+04	2.827288243623550468e+00	2.818356990814208984e+00
1.418700000000000000e+04	2.826972215038049629e+00	2.903120756149291992e+00
1.422100000000000000e+04	2.826657437928712824e+00	2.812331438064575195e+00
1.425500000000000000e+04	2.826343904365557158e+00	2.819333553314208984e+00
1.428900000000000000e+04	2.826031606487603653e+00	2.891977310180664062e+00
1.432300000000000000e+04	2.825720536502115632e+00	2.885131359100341797e+00
1.435700000000000000e+04	2.825410686683844208e+00	2.870197296142578125e+00
1.439100000000000000e+04	2.825102049374287105e+00	2.837280511856079102e+00
1.442500000000000000e+04	2.824794616980955020e+00	2.736585378646850586e+00
1.445900000000000000e+04	2.824488381976649087e+00	2.837466955184936523e+00
1.449300000000000000e+04	2.824183336898747676e+00	2.864857435226440430e+00
1.452700000000000000e+04	2.823879474348502061e+00	2.761425971984863281e+00
1.456100000000000000e+04	2.823576786990342757e+00	2.868563175201416016e+00
1.459500000000000000e+04	2.823275267551192069e+00	2.880402803421020508e+00
1.462900000000000000e+04	2.822974908819789963e+00	2.814291000366210938e+00
1.466300000000000000e+04	2.822675703646025269e+00	2.806369066238403320e+00
1.469600000000000000e+04	2.822386395074904186e+00	2.827514886856079102e+00
1.473000000000000000e+04	2.822089442394283498e+00	2.747514247894287109e+00
1.476400000000000000e+04	2.821793622385492917e+00	2.874553680419921875e+00
1.479800000000000000e+04	2.821498928134801520e+00	2.837208747863769531e+00
1.483200000000000000e+04	2.821205352786434695e+00	2.799267053604125977e+00
1.486600000000000000e+04	2.820912889541960400e+00	2.840087175369262695e+00
1.490000000000000000e+04	2.820621531659675441e+00	2.745272397994995117e+00
1.493400000000000000e+04	2.820331272454008165e+00	2.835523843765258789e+00
1.496800000000000000e+04	2.820042105294922052e+00	2.927287101745605469e+00
1.500200000000000000e+04	2.819754023607329962e+00	2.876000165939331055e+00
1.503600000000000000e+04	2.819467020870515928e+00	2.880213260650634766e+00
1.507000000000000000e+04	2.819181090617564056e+00	2.846071481704711914e+00
1.510400000000000000e+04	2.818896226434793206e+00	2.775227069854736328e+00
1.513800000000000000e+04	2.818612421961201875e+00	2.930577993392944336e+00
1.517200000000000000e+04	2.818329670887917082e+00	2.804619789123535156e+00
1.520600000000000000e+04	2.818047966957651695e+00	2.836269855499267578e+00
1.524000000000000000e+04	2.817767303964169745e+00	2.818287372589111328e+00
1.527300000000000000e+04	2.817495885398510147e+00	2.807091712951660156e+00
1.530700000000000000e+04	2.817217255692972433e+00	2.780884742736816406e+00
1.534100000000000000e+04	2.816939648783972405e+00	2.851527929306030273e+00
1.537500000000000000e+04	2.816663058662815189e+00	2.812849044799804688e+00
1.540900000000000000e+04	2.816387479369289348e+00	2.738318443298339844e+00
1.544300000000000000e+04	2.816112904991170396e+00	2.830407142639160156e+00
1.547700000000000000e+04	2.815839329663730073e+00	2.792010068893432617e+00
1.551100000000000000e+04	2.815566747569251405e+00	2.815980195999145508e+00
1.554500000000000000e+04	2.815295152936549972e+00	2.850562810897827148e+00
1.557900000000000000e+04	2.815024540040500511e+00	2.856416940689086914e+00
1.561300000000000000e+04	2.814754903201569736e+00	2.749316692352294922e+00
1.564700000000000000e+04	2.814486236785355810e+00	2.830923318862915039e+00
1.568100000000000000e+04	2.814218535202131832e+00	2.843999147415161133e+00
1.571500000000000000e+04	2.813951792906395966e+00	2.863687038421630859e+00
1.574900000000000000e+04	2.813686004396426910e+00	2.817166566848754883e+00
1.578300000000000000e+04	2.813421164213843806e+00	2.763842821121215820e+00
1.581700000000000000e+04	2.813157266943173251e+00	2.751343250274658203e+00
1.585000000000000000e+04	2.812902027989433673e+00	2.842008352279663086e+00
1.588400000000000000e+04	2.812639973123478132e+00	2.818036317825317383e+00
1.591800000000000000e+04	2.812378845331176436e+00	2.852843761444091797e+00
1.595200000000000000e+04	2.812118639363243133e+00	2.755908489227294922e+00
1.598600000000000000e+04	2.811859350011219671e+00	2.876108407974243164e+00
1.602000000000000000e+04	2.811600972107071161e+00	2.813920021057128906e+00
1.605400000000000000e+04	2.811343500522788030e+00	2.748436927795410156e+00
1.608800000000000000e+04	2.811086930169992115e+00	2.807136058807373047e+00
1.612200000000000000e+04	2.810831255999545863e+00	2.887253522872924805e+00
1.615600000000000000e+04	2.810576473001170417e+00	2.838670492172241211e+00
1.619000000000000000e+04	2.810322576203062805e+00	2.791558265686035156e+00
1.622400000000000000e+04	2.810069560671522471e+00	2.872118949890136719e+00
1.625800000000000000e+04	2.809817421510578672e+00	2.784516572952270508e+00
1.629200000000000000e+04	2.809566153861625004e+00	2.878388881683349609e+00
1.632600000000000000e+04	2.809315752903056129e+00	2.830877304077148438e+00
1.636000000000000000e+04	2.809066213849910731e+00	2.854323387145996094e+00
1.639300000000000000e+04	2.808824833936707233e+00	2.776276111602783203e+00
1.642700000000000000e+04	2.808576979479379787e+00	2.817809343338012695e+00
1.646100000000000000e+04	2.808329972925990070e+00	2.961354017257690430e+00
1.649500000000000000e+04	2.808083809633618699e+00	2.818425416946411133e+00
1.652900000000000000e+04	2.807838484994272132e+00	2.871496200561523438e+00
1.656300000000000000e+04	2.807593994434546936e+00	2.816060781478881836e+00
1.659700000000000000e+04	2.807350333415299382e+00	2.819644212722778320e+00
1.663100000000000000e+04	2.807107497431321264e+00	2.843691825866699219e+00
1.666500000000000000e+04	2.806865482011016155e+00	2.800439596176147461e+00
1.669900000000000000e+04	2.806624282716080110e+00	2.831246137619018555e+00
1.673300000000000000e+04	2.806383895141188134e+00	2.849164009094238281e+00
1.676700000000000000e+04	2.806144314913681548e+00	2.790530204772949219e+00
1.680100000000000000e+04	2.805905537693260676e+00	2.733995676040649414e+00
1.683500000000000000e+04	2.805667559171680647e+00	2.792733192443847656e+00
1.686900000000000000e+04	2.805430375072449856e+00	2.830336332321166992e+00
1.690300000000000000e+04	2.805193981150533311e+00	2.743366241455078125e+00
1.693700000000000000e+04	2.804958373192057319e+00	2.830272674560546875e+00
1.697000000000000000e+04	2.804730442546689684e+00	2.816322088241577148e+00
1.700400000000000000e+04	2.804496371184245440e+00	2.805542230606079102e+00
1.703800000000000000e+04	2.804263073448512777e+00	2.786178588867187500e+00
1.707200000000000000e+04	2.804030545246513739e+00	2.831223011016845703e+00
1.710600000000000000e+04	2.803798782515018573e+00	2.807193040847778320e+00
1.714000000000000000e+04	2.803567781220271726e+00	2.863103628158569336e+00
1.717400000000000000e+04	2.803337537357720066e+00	2.844364404678344727e+00
1.720800000000000000e+04	2.803108046951745091e+00	2.739417552947998047e+00
1.724200000000000000e+04	2.802879306055394260e+00	2.879693508148193359e+00
1.727600000000000000e+04	2.802651310750122526e+00	2.840810060501098633e+00
1.731000000000000000e+04	2.802424057145529002e+00	2.829466342926025391e+00
1.734400000000000000e+04	2.802197541379101153e+00	2.769924163818359375e+00
1.737800000000000000e+04	2.801971759615960789e+00	2.754431724548339844e+00
1.741200000000000000e+04	2.801746708048613144e+00	2.849367856979370117e+00
1.744600000000000000e+04	2.801522382896698193e+00	2.814508914947509766e+00
1.748000000000000000e+04	2.801298780406743738e+00	2.762965679168701172e+00
1.751400000000000000e+04	2.801075896851924263e+00	2.802459716796875000e+00
1.754700000000000000e+04	2.800860252719885146e+00	2.805623769760131836e+00
1.758100000000000000e+04	2.800638775084190790e+00	2.808367490768432617e+00
1.761500000000000000e+04	2.800418005467570470e+00	2.811076164245605469e+00
1.764900000000000000e+04	2.800197940246650141e+00	2.845865011215209961e+00
1.768300000000000000e+04	2.799978575823531379e+00	2.781638860702514648e+00
1.771700000000000000e+04	2.799759908625564897e+00	2.810940980911254883e+00
1.775100000000000000e+04	2.799541935105123613e+00	2.839960098266601562e+00
1.778500000000000000e+04	2.799324651739381942e+00	2.809658050537109375e+00
1.781900000000000000e+04	2.799108055030093745e+00	2.775397539138793945e+00
1.785300000000000000e+04	2.798892141503375175e+00	2.816731452941894531e+00
1.788700000000000000e+04	2.798676907709488848e+00	2.872116565704345703e+00
1.792100000000000000e+04	2.798462350222631123e+00	2.809855461120605469e+00
1.795500000000000000e+04	2.798248465640718941e+00	2.789762973785400391e+00
1.798900000000000000e+04	2.798035250585183320e+00	2.794591188430786133e+00
1.802300000000000000e+04	2.797822701700762416e+00	2.815656900405883789e+00
1.805700000000000000e+04	2.797610815655296346e+00	2.870533943176269531e+00
1.809000000000000000e+04	2.797405792301271621e+00	2.850493431091308594e+00
1.812400000000000000e+04	2.797195202774064526e+00	2.830903530120849609e+00
1.815800000000000000e+04	2.796985266321617036e+00	2.872843980789184570e+00
1.819200000000000000e+04	2.796775979701524140e+00	2.828296422958374023e+00
1.822600000000000000e+04	2.796567339693498688e+00	2.761147975921630859e+00
1.826000000000000000e+04	2.796359343099180883e+00	2.812117815017700195e+00
1.829400000000000000e+04	2.796151986741946871e+00	2.774084091186523438e+00
1.832800000000000000e+04	2.795945267466722228e+00	2.815115451812744141e+00
1.836200000000000000e+04	2.795739182139794554e+00	2.795499086380004883e+00
1.839600000000000000e+04	2.795533727648631395e+00	2.829625368118286133e+00
1.843000000000000000e+04	2.795328900901696834e+00	2.802359819412231445e+00
1.846400000000000000e+04	2.795124698828272525e+00	2.784794092178344727e+00
1.849800000000000000e+04	2.794921118378278724e+00	2.850696802139282227e+00
1.853200000000000000e+04	2.794718156522098873e+00	2.854899406433105469e+00
1.856600000000000000e+04	2.794515810250403298e+00	2.837561130523681641e+00
1.860000000000000000e+04	2.794314076573979122e+00	2.834821939468383789e+00
1.863400000000000000e+04	2.794112952523556626e+00	2.801623582839965820e+00
1.866700000000000000e+04	2.793918324087669269e+00	2.806847095489501953e+00
1.870100000000000000e+04	2.793718392744759527e+00	2.846775770187377930e+00
1.873500000000000000e+04	2.793519062323352564e+00	2.848002433776855469e+00
1.876900000000000000e+04	2.793320329931717971e+00	2.795165300369262695e+00
1.880300000000000000e+04	2.793122192697246042e+00	2.828337907791137695e+00
1.883700000000000000e+04	2.792924647766286572e+00	2.802834987640380859e+00
1.887100000000000000e+04	2.792727692303990317e+00	2.798039674758911133e+00
1.890500000000000000e+04	2.792531323494150453e+00	2.766191720962524414e+00
1.893900000000000000e+04	2.792335538539048923e+00	2.817536592483520508e+00
1.897300000000000000e+04	2.792140334659299672e+00	2.749491453170776367e+00
1.900700000000000000e+04	2.791945709093698103e+00	2.817465782165527344e+00
1.904100000000000000e+04	2.791751659099067862e+00	2.892482995986938477e+00
1.907500000000000000e+04	2.791558181950112072e+00	2.766545534133911133e+00
1.910900000000000000e+04	2.791365274939266783e+00	2.788144350051879883e+00
1.914300000000000000e+04	2.791172935376551312e+00	2.783725023269653320e+00
1.917700000000000000e+04	2.790981160589424803e+00	2.808857917785644531e+00
1.921100000000000000e+04	2.790789947922642789e+00	2.835153102874755859e+00
1.924400000000000000e+04	2.790604894223643662e+00	2.785195589065551758e+00
1.927800000000000000e+04	2.790414781559272583e+00	2.854203462600708008e+00
1.931200000000000000e+04	2.790225223228225193e+00	2.847783088684082031e+00
1.934600000000000000e+04	2.790036216642541422e+00	2.828240871429443359e+00
1.938000000000000000e+04	2.789847759230862589e+00	2.778947591781616211e+00
1.941400000000000000e+04	2.789659848438298173e+00	2.828914165496826172e+00
1.944800000000000000e+04	2.789472481726288589e+00	2.800940513610839844e+00
1.948200000000000000e+04	2.789285656572476846e+00	2.789695024490356445e+00
1.951600000000000000e+04	2.789099370470572659e+00	2.780936241149902344e+00
1.955000000000000000e+04	2.788913620930225878e+00	2.798604249954223633e+00
1.958400000000000000e+04	2.788728405476895045e+00	2.822724819183349609e+00
1.961800000000000000e+04	2.788543721651720819e+00	2.813634634017944336e+00
1.965200000000000000e+04	2.788359567011400308e+00	2.881137132644653320e+00
1.968600000000000000e+04	2.788175939128060943e+00	2.848778724670410156e+00
1.972000000000000000e+04	2.787992835589137020e+00	2.760631799697875977e+00
1.975400000000000000e+04	2.787810253997246690e+00	2.845123529434204102e+00
1.978700000000000000e+04	2.787633539341874744e+00	2.811801910400390625e+00
1.982100000000000000e+04	2.787451979334000907e+00	2.781932115554809570e+00
1.985500000000000000e+04	2.787270934239892917e+00	2.728383064270019531e+00
1.988900000000000000e+04	2.787090401721271427e+00	2.809331417083740234e+00
1.992300000000000000e+04	2.786910379454448528e+00	2.754983425140380859e+00
1.995700000000000000e+04	2.786730865130212287e+00	2.795014619827270508e+00
1.999100000000000000e+04	2.786551856453712173e+00	2.842140674591064453e+00
2.002500000000000000e+04	2.786373351144344923e+00	2.769427537918090820e+00
2.005900000000000000e+04	2.786195346935643080e+00	2.770317077636718750e+00
2.009300000000000000e+04	2.786017841575162191e+00	2.840335130691528320e+00
2.012700000000000000e+04	2.785840832824372448e+00	2.858777999877929688e+00
2.016100000000000000e+04	2.785664318458547228e+00	2.781700134277343750e+00
2.019500000000000000e+04	2.785488296266656505e+00	2.909136533737182617e+00
2.022900000000000000e+04	2.785312764051259382e+00	2.809185743331909180e+00
2.026300000000000000e+04	2.785137719628397068e+00	2.786040544509887695e+00
2.029700000000000000e+04	2.784963160827488071e+00	2.775701999664306641e+00
2.033100000000000000e+04	2.784789085491225169e+00	2.776703357696533203e+00
2.036400000000000000e+04	2.784620590331767787e+00	2.866006135940551758e+00
2.039800000000000000e+04	2.784447461441938998e+00	2.770167112350463867e+00
2.043200000000000000e+04	2.784274809685557628e+00	2.798116683959960938e+00
2.046600000000000000e+04	2.784102632957010215e+00	2.732331514358520508e+00
2.050000000000000000e+04	2.783930929163451751e+00	2.771537065505981445e+00
2.053400000000000000e+04	2.783759696224710201e+00	2.829924345016479492e+00
2.056800000000000000e+04	2.783588932073185696e+00	2.827215194702148438e+00
2.060200000000000000e+04	2.783418634653757273e+00	2.742319822311401367e+00
2.063600000000000000e+04	2.783248801923683846e+00	2.859880685806274414e+00
2.067000000000000000e+04	2.783079431852511831e+00	2.773360490798950195e+00
2.070400000000000000e+04	2.782910522421980559e+00	2.818850517272949219e+00
2.073800000000000000e+04	2.782742071625928126e+00	2.767583370208740234e+00
2.077200000000000000e+04	2.782574077470200358e+00	2.784793138504028320e+00
2.080600000000000000e+04	2.782406537972558880e+00	2.769044637680053711e+00
2.084000000000000000e+04	2.782239451162591415e+00	2.835525512695312500e+00
2.087400000000000000e+04	2.782072815081619854e+00	2.791771411895751953e+00
2.090800000000000000e+04	2.781906627782614549e+00	2.811139345169067383e+00
2.094100000000000000e+04	2.781745755689362998e+00	2.830041646957397461e+00
2.097500000000000000e+04	2.781580447100746589e+00	2.856036424636840820e+00
2.100900000000000000e+04	2.781415581578102092e+00	2.862924098968505859e+00
2.104300000000000000e+04	2.781251157219782666e+00	2.739569902420043945e+00
2.107700000000000000e+04	2.781087172135359165e+00	2.789976596832275391e+00
2.111100000000000000e+04	2.780923624445534870e+00	2.846839427947998047e+00
2.114500000000000000e+04	2.780760512282062891e+00	2.753921270370483398e+00
2.117900000000000000e+04	2.780597833787663120e+00	2.858345270156860352e+00
2.121300000000000000e+04	2.780435587115940965e+00	2.752619981765747070e+00
2.124700000000000000e+04	2.780273770431304747e+00	2.754712343215942383e+00
2.128100000000000000e+04	2.780112381908887986e+00	2.861116886138916016e+00
2.131500000000000000e+04	2.779951419734466800e+00	2.812667846679687500e+00
2.134900000000000000e+04	2.779790882104382632e+00	2.757797241210937500e+00
2.138300000000000000e+04	2.779630767225464094e+00	2.715804576873779297e+00
2.141700000000000000e+04	2.779471073314948804e+00	2.757465362548828125e+00
2.145100000000000000e+04	2.779311798600406114e+00	2.723671674728393555e+00
2.148400000000000000e+04	2.779157607650895478e+00	2.847279787063598633e+00
2.151800000000000000e+04	2.778999153850935322e+00	2.797781944274902344e+00
2.155200000000000000e+04	2.778841114041983307e+00	2.775491952896118164e+00
2.158600000000000000e+04	2.778683486491890342e+00	2.828642368316650391e+00
2.162000000000000000e+04	2.778526269478467814e+00	2.798811674118041992e+00
2.165400000000000000e+04	2.778369461289415199e+00	2.729777574539184570e+00
2.168800000000000000e+04	2.778213060222246789e+00	2.784602403640747070e+00
2.172200000000000000e+04	2.778057064584222413e+00	2.762447595596313477e+00
2.175600000000000000e+04	2.777901472692273277e+00	2.833536863327026367e+00
2.179000000000000000e+04	2.777746282872934458e+00	2.786396741867065430e+00
2.182400000000000000e+04	2.777591493462273853e+00	2.815688610076904297e+00
2.185800000000000000e+04	2.777437102805823788e+00	2.746954917907714844e+00
2.189200000000000000e+04	2.777283109258511296e+00	2.822470903396606445e+00
2.192600000000000000e+04	2.777129511184592836e+00	2.746863365173339844e+00
2.196000000000000000e+04	2.776976306957583240e+00	2.832753419876098633e+00
2.199400000000000000e+04	2.776823494960193539e+00	2.812068223953247070e+00
2.202800000000000000e+04	2.776671073584260796e+00	2.831163644790649414e+00
2.206100000000000000e+04	2.776523507232771415e+00	2.817669868469238281e+00
2.209500000000000000e+04	2.776371850938995856e+00	2.834753274917602539e+00
2.212900000000000000e+04	2.776220580542683614e+00	2.717422008514404297e+00
2.216300000000000000e+04	2.776069694471273941e+00	2.770166635513305664e+00
2.219700000000000000e+04	2.775919191161013710e+00	2.821298837661743164e+00
2.223100000000000000e+04	2.775769069056895688e+00	2.734208583831787109e+00
2.226500000000000000e+04	2.775619326612595028e+00	2.765506029129028320e+00
2.229900000000000000e+04	2.775469962290407988e+00	2.736239194869995117e+00
2.233300000000000000e+04	2.775320974561191090e+00	2.775565385818481445e+00
2.236700000000000000e+04	2.775172361904300278e+00	2.798289060592651367e+00
2.240100000000000000e+04	2.775024122807530969e+00	2.771417140960693359e+00
2.243500000000000000e+04	2.774876255767058097e+00	2.821108102798461914e+00
2.246900000000000000e+04	2.774728759287377944e+00	2.810146331787109375e+00
2.250300000000000000e+04	2.774581631881248622e+00	2.805374145507812500e+00
2.253700000000000000e+04	2.774434872069631908e+00	2.823230028152465820e+00
2.257100000000000000e+04	2.774288478381638168e+00	2.798767089843750000e+00
