step,lr,loss
1,0.0009999999980684609,10.402222633361816
34,0.0009999977671425082,9.60532283782959
68,0.0009999910685921912,8.6168212890625
102,0.000999979904415524,7.597434043884277
136,0.0009999642747232978,6.80116081237793
170,0.000999944179670619,6.2719597816467285
204,0.000999919619456907,5.982213497161865
238,0.0009998905943258921,5.707977294921875
272,0.0009998571045656151,5.55594539642334
306,0.0009998191505084218,5.3819403648376465
340,0.0009997767325309608,5.2719292640686035
374,0.0009997298510541802,5.174276828765869
408,0.0009996785065433233,4.997952938079834
442,0.0009996226995079229,4.959475517272949
476,0.0009995624305017975,4.811219215393066
510,0.0009994977001230455,4.807545185089111
544,0.0009994285090140387,4.676235198974609
577,0.0009993570877248345,4.587353706359863
611,0.0009992791084049066,4.597203254699707
645,0.0009991966705239874,4.5702033042907715
679,0.000999109774900174,4.525160312652588
713,0.0009990184223958028,4.452045917510986
747,0.0009989226139174388,4.385538101196289
781,0.0009988223504158668,4.304710865020752
815,0.000998717632886083,4.2412848472595215
849,0.0009986084623672847,4.1474609375
883,0.0009984948399428591,4.052520751953125
917,0.000998376766740374,3.934913158416748
951,0.0009982542439315651,3.910918712615967
985,0.0009981272727323262,3.8581950664520264
1019,0.000997995854402695,3.7848122119903564
1053,0.0009978599902468427,3.8770227432250977
1087,0.000997719681613059,3.7604870796203613
1120,0.0009975792507016315,3.7006256580352783
1154,0.0009974301879490867,3.8192033767700195
1188,0.0009972766849838874,3.6000778675079346
1222,0.0009971187433293683,3.6060714721679688
1256,0.0009969563645529122,3.744330883026123
1290,0.0009967895502659356,3.6821212768554688
1324,0.0009966183021238718,3.5836551189422607
1358,0.0009964426218261554,3.5043933391571045
1392,0.000996262511116204,3.6518352031707764
1426,0.0009960779717814025,3.582563638687134
1460,0.0009958890056530846,3.5005171298980713
1494,0.0009956956146065141,3.510472536087036
1528,0.000995497800560867,3.5724809169769287
1562,0.0009952955654792134,3.5640640258789062
1596,0.0009950889113684953,3.4391088485717773
1630,0.000994877840279509,3.475982427597046
1664,0.0009946623543068847,3.4070186614990234
1697,0.0009944489861627424,3.390211582183838
1731,0.0009942248065728406,3.4450442790985107
1765,0.0009939962185798838,3.3747458457946777
1799,0.0009937632244523356,3.4470667839050293
1833,0.000993525826502386,3.3432133197784424
1867,0.0009932840270859276,3.397268533706665
1901,0.0009930378286025316,3.363908529281616
1935,0.0009927872334954257,3.334521532058716
1969,0.000992532244251468,3.3737316131591797
2003,0.000992272863401124,3.429988384246826
2037,0.00099200909351844,3.378697395324707
2071,0.0009917409372210185,3.25583815574646
2105,0.000991468397169992,3.350008726119995
2139,0.0009911914760699966,3.207366704940796
2173,0.0009909101766691446,3.2803831100463867
2207,0.0009906245017589983,3.262385606765747
2240,0.0009903430473717062,3.187197685241699
2274,0.0009900487584732357,3.262269973754883
2308,0.0009897501026140225,3.2641403675079346
2342,0.0009894470827578705,3.254223585128784
2376,0.0009891397019118919,3.196126699447632
2410,0.0009888279631264762,3.28302264213562
2444,0.00098851186949526,3.1919796466827393
2478,0.0009881914241550967,3.2205536365509033
2512,0.0009878666302860254,3.279223918914795
2546,0.0009875374911112393,3.2794690132141113
2580,0.0009872040098970532,3.253807783126831
2614,0.0009868661899528717,3.1885855197906494
2648,0.0009865240346311561,3.1558473110198975
2682,0.0009861775473273913,3.2069449424743652
2716,0.0009858267314800514,3.1431000232696533
2750,0.0009854715905705672,3.2549571990966797
2783,0.000985122762197717,3.169083595275879
2817,0.0009847591087276991,3.1930837631225586
2851,0.0009843911407904232,3.1365489959716797
2885,0.0009840188620375335,3.143904447555542
2919,0.000983642276163454,3.1149096488952637
2953,0.0009832613869053518,3.149043560028076
2987,0.0009828761980430999,3.139188766479492
3021,0.0009824867133992397,3.1911873817443848
3055,0.0009820929368389434,3.2225422859191895
3089,0.000981694872269975,3.157694101333618
3123,0.0009812925236426524,3.1041948795318604
3157,0.000980885894949807,3.1571450233459473
3191,0.0009804749902267455,3.112621545791626
3225,0.0009800598135512083,3.060373306274414
3259,0.0009796403690433306,3.1193642616271973
3293,0.0009792166608656003,3.1426219940185547
3327,0.0009787886932228177,3.202686071395874
3360,0.0009783692434952632,3.114659547805786
3394,0.0009779328946715091,3.160350799560547
3428,0.0009774922991225557,3.0886199474334717
3462,0.0009770474612207896,3.057525634765625
3496,0.0009765983853806985,3.1017889976501465
3530,0.000976145076058826,3.089632511138916
3564,0.0009756875377537281,3.080458879470825
3598,0.0009752257750059287,3.06817889213562
3632,0.000974759792397874,3.1232335567474365
3666,0.0009742895945538873,3.0212838649749756
3700,0.0009738151861401231,3.037240743637085
3734,0.000973336571864521,3.0721287727355957
3768,0.0009728537564767587,3.055316925048828
3802,0.0009723667447682049,3.074211359024048
3836,0.0009718755415718716,3.0592639446258545
3870,0.0009713801517623667,3.0839250087738037
3903,0.0009708953331759193,3.0646274089813232
3937,0.0009703917077041582,3.005201578140259
3971,0.0009698839103445126,3.0516536235809326
4005,0.0009693719461362673,2.969207286834717
4039,0.0009688558201600584,3.0837972164154053
4073,0.0009683355375378225,3.04704213142395
4107,0.0009678111034327464,3.0898683071136475
4141,0.0009672825230492147,3.0482215881347656
4175,0.0009667498016327593,3.0096964836120605
4209,0.0009662129444700072,3.051431655883789
4243,0.0009656719568886272,2.9887733459472656
4277,0.000965126844257278,3.0182015895843506
4311,0.0009645776119855541,2.9884440898895264
4345,0.000964024265523933,3.0525686740875244
4379,0.0009634668103637205,2.986334800720215
4413,0.0009629052520369962,3.0223278999328613
4447,0.0009623395961165589,2.9790194034576416
4480,0.0009617866638604476,3.022494316101074
4514,0.0009612129497385608,2.9581704139709473
4548,0.0009606351548170493,3.0137765407562256
4582,0.0009600532848298407,2.9722976684570312
4616,0.0009594673455513028,3.024717330932617
4650,0.0009588773427961863,2.956684112548828
4684,0.0009582832824195672,3.0854766368865967
4718,0.0009576851703167882,2.9826550483703613
4752,0.000957083012423401,3.077406644821167
4786,0.0009564768147151067,3.048002243041992
4820,0.000955866583207697,2.9809815883636475
4854,0.0009552523239569938,2.964933156967163
4888,0.00095463404305879,3.034632921218872
4922,0.0009540117466487884,2.9777119159698486
4956,0.000953385440902541,2.9626176357269287
4990,0.0009527551320353877,2.9714748859405518
5023,0.0009521395393431342,3.0585179328918457
5057,0.0009515013603185519,2.9358608722686768
5091,0.0009508591968703234,3.0210354328155518
5125,0.0009502130553711576,3.019108772277832
5159,0.0009495629422332405,2.8794405460357666
5193,0.0009489088639081723,2.914844512939453
5227,0.0009482508268869024,3.042691469192505
5261,0.000947588837699666,3.01533842086792
5295,0.000946922902915919,2.931626558303833
5329,0.000946253029144272,3.0178334712982178
5363,0.0009455792230324261,3.036491870880127
5397,0.0009449014912671055,2.931098699569702
5431,0.0009442198405739925,2.9841668605804443
5465,0.0009435342777176596,2.929637908935547
5499,0.0009428448095015031,2.9628288745880127
5533,0.0009421514427676755,2.9296300411224365
5566,0.0009414747474780923,2.9710376262664795
5600,0.0009407737185473311,3.044196367263794
5634,0.0009400688116520141,2.9386348724365234
5668,0.0009393600337875039,2.9391188621520996
5702,0.0009386473919875784,2.959378957748413
5736,0.00093793089332436,2.952866792678833
5770,0.0009372105449082463,3.0093555450439453
5804,0.0009364863538878386,2.9641551971435547
5838,0.0009357583274498719,2.955604314804077
5872,0.000935026472819143,3.003070116043091
5906,0.0009342907972584391,2.972883939743042
5940,0.0009335513080684652,2.929675340652466
5974,0.0009328080125877728,2.9489145278930664
6008,0.0009320609181926853,2.9382951259613037
6042,0.0009313100322972266,2.9566400051116943
6076,0.0009305553623530465,2.9526634216308594
6110,0.0009297969158493468,2.9963743686676025
6143,0.0009290571721427443,2.9596917629241943
6177,0.0009282913056605671,2.8235859870910645
6211,0.0009275216850869414,2.8749749660491943
6245,0.0009267483180594362,2.9278125762939453
6279,0.0009259712122527998,2.9215734004974365
6313,0.0009251903753788834,2.880434989929199
6347,0.0009244058151865644,2.9400668144226074
6381,0.0009236175394616704,2.934159994125366
6415,0.0009228255560269005,2.9026527404785156
6449,0.0009220298727417487,2.931392192840576
6483,0.0009212304975024254,2.985366106033325
6517,0.0009204274382417798,2.8992369174957275
6551,0.0009196207029292202,2.9781172275543213
6585,0.0009188102995706353,2.8554868698120117
6619,0.000917996236208315,2.9671225547790527
6653,0.0009171785209208703,2.969365358352661
6686,0.0009163813713767431,2.989856719970703
6720,0.0009155564834342401,2.9549450874328613
6754,0.0009147279677782583,2.8872597217559814
6788,0.0009138958326308305,2.9838733673095703
6822,0.0009130600862499087,2.9648451805114746
6856,0.0009122207369292822,2.9343228340148926
6890,0.000911377792998495,2.8903133869171143
6924,0.0009105312628227633,2.841336488723755
6958,0.000909681154802893,2.9968769550323486
6992,0.000908827477375195,2.967367649078369
7026,0.0009079702390114032,2.8904924392700195
7060,0.000907109448218589,2.829571008682251
7094,0.0009062451135390776,2.8548970222473145
7128,0.000905377243550363,2.9162275791168213
7162,0.0009045058468650231,2.9148857593536377
7196,0.0009036309321306341,3.015286445617676
7229,0.0009027783940414467,2.8806557655334473
7263,0.0009018965721267716,2.934297800064087
7297,0.000901011258056997,2.852583885192871
7331,0.0009001224606178123,2.872694253921509
7365,0.0008992301886294752,2.954963207244873
7399,0.0008983344509467246,2.9655561447143555
7433,0.000897435256458692,2.9183342456817627
7467,0.0008965326140888135,2.9480831623077393
7501,0.0008956265327947413,2.832247495651245
7535,0.0008947170215682554,2.833047389984131
7569,0.000893804089435173,2.9498040676116943
7603,0.0008928877454552604,2.9197771549224854
7637,0.0008919679987221419,2.941344738006592
7671,0.0008910448583632105,2.961862087249756
7705,0.0008901183335395367,2.9125945568084717
7739,0.0008891884334457777,2.8698413372039795
7773,0.0008882551673100863,2.948819160461426
7806,0.0008873461399523026,2.90779447555542
7840,0.0008864062678732046,2.834951162338257
7874,0.0008854630573618598,2.8616855144500732
7908,0.0008845165177785112,2.92059063911438
7942,0.0008835666585164387,2.9575912952423096
7976,0.0008826134890018661,2.88985538482666
8010,0.0008816570186938677,2.87685489654541
8044,0.0008806972570842743,2.9222850799560547
8078,0.0008797342136975785,2.978060007095337
8112,0.000878767898090841,2.847403049468994
8146,0.0008777983198535954,2.954458713531494
8180,0.0008768254886077529,2.896637201309204
8214,0.000875849414007507,2.8360657691955566
8248,0.0008748701057392376,2.9222640991210938
8282,0.0008738875735214151,2.8999438285827637
8316,0.0008729018271045033,2.892956495285034
8349,0.000871942008705933,2.9606587886810303
8383,0.0008709499570882472,2.919128894805908
8417,0.0008699547204238227,2.9032866954803467
8451,0.0008689563085892002,2.8569560050964355
8485,0.0008679547314924302,2.925410509109497
8519,0.0008669499990729744,2.948976755142212
8553,0.0008659421213016077,2.8773419857025146
8587,0.0008649311081803186,2.835073232650757
8621,0.0008639169697422103,2.81367826461792
8655,0.0008628997160514012,2.907222270965576
8689,0.0008618793572029244,2.8805665969848633
8723,0.0008608559033226287,2.8826370239257812
8757,0.0008598293645670768,2.8854129314422607
8791,0.0008587997511234456,2.8612616062164307
8825,0.0008577670732094243,2.845123291015625
8859,0.0008567313410731132,2.855835437774658
8893,0.0008556925649929228,2.956265449523926
8926,0.0008546814399429871,2.9025135040283203
8960,0.000853636695703632,2.8566179275512695
8994,0.0008525889382310734,2.9272093772888184
9028,0.0008515381779230584,2.851440668106079
9062,0.0008504844252071337,2.8749208450317383
9096,0.0008494276905405425,2.9518043994903564
9130,0.0008483679844101198,2.8579580783843994
9164,0.000847305317332189,2.8163275718688965
9198,0.0008462396998524572,2.9073984622955322
9232,0.0008451711425459113,2.917393684387207
9266,0.0008440996560167122,2.942805051803589
9300,0.0008430252508980895,2.8673200607299805
9334,0.0008419479378522366,2.9247825145721436
9368,0.0008408677275702048,2.845496416091919
9402,0.0008397846307717969,2.8980374336242676
9436,0.0008386986582054608,2.85721755027771
9469,0.0008376418860740181,2.8486878871917725
9503,0.0008365502781233547,2.8322484493255615
9537,0.0008354558265018676,2.8164710998535156
9571,0.0008343585420706881,2.950093984603882
9605,0.0008332584357190596,2.8472836017608643
9639,0.0008321555183642296,2.89489483833313
9673,0.0008310498009513416,2.8323986530303955
9707,0.0008299412944533265,2.8594934940338135
9741,0.000828830009870793,2.914375066757202
9775,0.0008277159582319196,2.890526533126831
9809,0.0008265991505923443,2.8628323078155518
9843,0.0008254795980350549,2.857510805130005
9877,0.0008243573116702797,2.8125932216644287
9911,0.0008232323026353765,2.808987855911255
9945,0.0008221045820947223,2.9044313430786133
9979,0.0008209741612396028,2.7989234924316406
10012,0.0008198744163284489,2.840641736984253
10046,0.0008187387071249254,2.9058685302734375
10080,0.0008176003310092438,2.8406615257263184
10114,0.0008164592992784339,2.8212006092071533
10148,0.0008153156232558787,2.8284332752227783
10182,0.0008141693142912031,2.8791332244873047
10216,0.0008130203837601606,2.8957552909851074
10250,0.000811868843064521,2.8251800537109375
10284,0.0008107147036319563,2.9594709873199463
10318,0.0008095579769159284,2.9006669521331787
10352,0.0008083986743955745,2.763026475906372
10386,0.000807236807575594,2.8136987686157227
10420,0.0008060723879861336,2.9350879192352295
10454,0.0008049054271826732,2.8160829544067383
10488,0.0008037359367459116,2.776277780532837
10522,0.0008025639282816508,2.8998115062713623
10556,0.0008013894134206814,2.8870227336883545
10589,0.0008002470572470142,2.8147528171539307
10623,0.0007990676374486205,2.8862128257751465
10657,0.0007978857459500476,2.8618247509002686
10691,0.000796701394480164,2.887620210647583
10725,0.0007955145947922495,2.841214895248413
10759,0.0007943253586638803,2.8518917560577393
10793,0.0007931336978968108,2.855642080307007
10827,0.0007919396243168575,2.82011079788208
10861,0.000790743149773781,2.8752167224884033
10895,0.0007895442861411686,2.8692729473114014
10929,0.0007883430453163164,2.8020620346069336
10963,0.0007871394392201114,2.8721845149993896
10997,0.0007859334797969133,2.853747606277466
11031,0.0007847251790144352,2.87682843208313
11065,0.0007835145488636263,2.846259593963623
11099,0.0007823016013585512,2.7906243801116943
11132,0.0007811221240579384,2.8044044971466064
11166,0.0007799046452547876,2.802278518676758
11200,0.0007786848849213723,2.872877359390259
11234,0.0007774628551623633,2.8474206924438477
11268,0.0007762385681049529,2.8241453170776367
11302,0.000775012035898735,2.8749237060546875
11336,0.0007737832707155832,2.837050676345825
11370,0.0007725522847495311,2.8544890880584717
11404,0.0007713190902166509,2.834845542907715
11438,0.000770083699354932,2.8380608558654785
11472,0.0007688461244241602,2.8094165325164795
11506,0.000767606377705795,2.8069093227386475
11540,0.0007663644715028488,2.8686234951019287
11574,0.0007651204181397641,2.8849446773529053
11608,0.0007638742299622915,2.864217519760132
11642,0.0007626259193373669,2.8153696060180664
11675,0.0007614123057332806,2.8652379512786865
11709,0.0007601598489166792,2.828000545501709
11743,0.0007589053065134415,2.862846612930298
11777,0.0007576486909734094,2.8791890144348145
11811,0.0007563900147669982,2.8433609008789062
11845,0.0007551292903850725,2.825770378112793
11879,0.0007538665303388234,2.8428878784179688
11913,0.0007526017471596426,2.8144285678863525
11947,0.0007513349533989995,2.82938551902771
11981,0.0007500661616283162,2.770670175552368
12015,0.0007487953844388423,2.8249728679656982
12049,0.0007475226344415307,2.8879427909851074
12083,0.0007462479242669119,2.7923855781555176
12117,0.0007449712665649688,2.8663716316223145
12151,0.0007436926740050115,2.816422700881958
12185,0.0007424121592755506,2.884831428527832
12219,0.0007411297350841726,2.8235909938812256
12252,0.0007398832152556468,2.8078107833862305
12286,0.0007385970655682402,2.921008586883545
12320,0.0007373090442791854,2.856820583343506
12354,0.0007360191641705628,2.790656089782715
12388,0.0007347274380428985,2.8005318641662598
12422,0.0007334338787150387,2.804171323776245
12456,0.0007321384990240219,2.8554513454437256
12490,0.0007308413118249513,2.8703248500823975
12524,0.0007295423299908677,2.7720470428466797
12558,0.000728241566412621,2.8451600074768066
12592,0.0007269390339987437,2.7999045848846436
12626,0.0007256347456753214,2.830418109893799
12660,0.0007243287143858646,2.817140817642212
12694,0.0007230209530911815,2.8299062252044678
12728,0.0007217114747692477,2.7786295413970947
12762,0.0007204002924150791,2.7515532970428467
12795,0.0007191260569778036,2.8810555934906006
12829,0.0007178115547782984,2.8632144927978516
12863,0.0007164953872486276,2.860576629638672
12897,0.0007151775674501888,2.81594181060791
12931,0.000713858108460777,2.8891422748565674
12965,0.0007125370233744535,2.837660074234009
12999,0.0007112143253014175,2.8839826583862305
13033,0.0007098900273678746,2.8310084342956543
13067,0.0007085641427159073,2.7583277225494385
13101,0.0007072366845033445,2.851588726043701
13135,0.0007059076659036306,2.8161685466766357
13169,0.0007045771001056952,2.8043713569641113
13203,0.0007032450003138218,2.884953737258911
13237,0.0007019113797475171,2.8299038410186768
13271,0.0007005762516413798,2.8251633644104004
13305,0.0006992396292449687,2.848156690597534
13339,0.0006979015258226721,2.8764846324920654
13372,0.0006966013746306796,2.8378005027770996
13406,0.0006952603915965874,2.8476555347442627
13440,0.0006939179670258123,2.8646464347839355
13474,0.0006925741142403223,2.8556888103485107
13508,0.0006912288465762584,2.8508992195129395
13542,0.0006898821773838027,2.8301186561584473
13576,0.0006885341200270459,2.876711845397949
13610,0.0006871846878838546,2.84002423286438
13644,0.0006858338943457383,2.796597480773926
13678,0.0006844817528177169,2.82116436958313
13712,0.0006831282767181876,2.7591068744659424
13746,0.0006817734794787913,2.8244495391845703
13780,0.0006804173745442801,2.7459778785705566
13814,0.000679059975372383,2.835615634918213
13848,0.000677701295433673,2.861715078353882
13882,0.000676341348211433,2.7839152812957764
13915,0.0006750202002944826,2.8374781608581543
13949,0.0006736577952910836,2.76993989944458
13983,0.0006722941631310863,2.801053047180176
14017,0.0006709293173469183,2.802518367767334
14051,0.0006695632714830515,2.8045382499694824
14085,0.0006681960390958672,2.7563154697418213
14119,0.0006668276337535211,2.7511651515960693
14153,0.0006654580690358093,2.7924299240112305
14187,0.0006640873585340332,2.875173807144165
14221,0.000662715515850865,2.784653902053833
14255,0.0006613425546002124,2.7915263175964355
14289,0.0006599684884070833,2.864415407180786
14323,0.000658593330907451,2.8572475910186768
14357,0.0006572170957481188,2.842435121536255
14391,0.0006558397965865844,2.810469627380371
14425,0.0006544614470909045,2.7088735103607178
14458,0.0006531226457887205,2.78743314743042
14492,0.0006517422665622587,2.821498155593872
14526,0.0006503608776647651,2.8664541244506836
14560,0.0006489784928048822,2.84383225440979
14594,0.0006475951257011363,2.8687922954559326
14628,0.0006462107900818011,2.8314602375030518
14662,0.0006448254996847618,2.8562960624694824
14696,0.0006434392682573785,2.798320770263672
14730,0.00064205210955635,2.7189033031463623
14764,0.0006406640373475773,2.844794750213623
14798,0.0006392750654060266,2.807878017425537
14832,0.0006378852075155934,2.7702369689941406
14866,0.0006364944774689641,2.8102686405181885
14900,0.0006351028890674818,2.7155375480651855
14934,0.0006337104561210061,2.8042049407958984
14968,0.000632317192447779,2.8971617221832275
15002,0.0006309231118742859,2.8442769050598145
15035,0.0006295692655571849,2.8273866176605225
15069,0.0006281736157096968,2.765425443649292
15103,0.0006267771900820151,2.7696008682250977
15137,0.0006253800025320044,2.7695209980010986
15171,0.0006239820669250896,2.7294156551361084
15205,0.0006225833971341198,2.779759407043457
15239,0.0006211840070392295,2.7780954837799072
15273,0.0006197839105277019,2.772862672805786
15307,0.0006183831214938303,2.7491023540496826
15341,0.0006169816538387801,2.8199496269226074
15375,0.0006155795214704517,2.7778358459472656
15409,0.000614176738303342,2.706679582595825
15443,0.0006127733182584058,2.7946557998657227
15477,0.0006113692752629189,2.759409189224243
15511,0.0006099646232503382,2.782989263534546
15545,0.0006085593761601654,2.8161721229553223
15578,0.0006071949039906192,2.7872612476348877
15612,0.0006057885250698599,2.8634400367736816
15646,0.0006043815925143176,2.8054471015930176
15680,0.0006029741202861254,2.8174641132354736
15714,0.0006015661223527716,2.7535295486450195
15748,0.0006001576126869616,2.852736711502075
15782,0.0005987486052664795,2.739135503768921
15816,0.0005973391140740484,2.7857069969177246
15850,0.0005959291530971928,2.809391975402832
15884,0.0005945187363280991,2.7809906005859375
15918,0.0005931078777634768,2.8191168308258057
15952,0.0005916965914044197,2.722100019454956
15986,0.000590284891256267,2.8418824672698975
16020,0.0005888727913284643,2.7803637981414795
16054,0.0005874603056344247,2.7108709812164307
16088,0.000586047448191389,2.7706103324890137
16121,0.000584675803146879,2.798415422439575
16155,0.0005832622541809127,2.756631851196289
16189,0.0005818483751266201,2.783846378326416
16223,0.0005804341800150697,2.825251817703247
16257,0.0005790196828804664,2.8030550479888916
16291,0.0005776048977600131,2.8557002544403076
16325,0.0005761898386937696,2.742755174636841
16359,0.0005747745197245146,2.7649106979370117
16393,0.0005733589548976066,2.739323377609253
16427,0.0005719431582608431,2.7825779914855957
16461,0.0005705271438643227,2.9250569343566895
16495,0.0005691109257603047,2.783883571624756
16529,0.0005676945180030701,2.8348209857940674
16563,0.0005662779346487817,2.7783355712890625
16597,0.000564861189755345,2.7808849811553955
16631,0.0005634442973822691,2.8077335357666016
16665,0.0005620272715905257,2.7631754875183105
16698,0.0005606518087538264,2.8008415699005127
16732,0.0005592345612089283,2.815781354904175
16766,0.0005578172220219894,2.734466314315796
16800,0.000556399805258416,2.7386486530303955
16834,0.0005549823249843844,2.7633678913116455
16868,0.0005535647952667008,2.778848886489868
16902,0.0005521472301726625,2.852482795715332
16936,0.0005507296437699177,2.725552558898926
16970,0.0005493120501263259,2.773646593093872
17004,0.0005478944633098187,2.7676584720611572
17038,0.0005464768973882598,2.7466323375701904
17072,0.0005450593664293056,2.7902894020080566
17106,0.0005436418845002657,2.765706777572632
17140,0.0005422244656679626,2.8219053745269775
17174,0.0005408071239985933,2.805555582046509
